
Line                                                                                                       Path        
class ConnectivityBanner extends ConsumerWidget {                                                          D:\flutte...
class CustomLoader extends StatefulWidget {                                                                D:\flutte...
class _CustomLoaderState extends State<CustomLoader>                                                       D:\flutte...
class _RadiantWreathPainter extends CustomPainter {                                                        D:\flutte...
class CustomThemeSwitch extends ConsumerWidget {                                                           D:\flutte...
class CustomTopBarHelper {                                                                                 D:\flutte...
class AnimatedEmptyState extends StatelessWidget {                                                         D:\flutte...
class FlourBagPainter extends CustomPainter {                                                              D:\flutte...
class GlobalRevealManager {                                                                                D:\flutte...
class _RevealOverlay extends StatefulWidget {                                                              D:\flutte...
class _RevealOverlayState extends State<_RevealOverlay>                                                    D:\flutte...
class _RevealClipper extends CustomClipper<Path> {                                                         D:\flutte...
class HeavyIOSButton extends StatefulWidget {                                                              D:\flutte...
class _HeavyIOSButtonState extends State<HeavyIOSButton> {                                                 D:\flutte...
class ImagePickerWidget extends StatefulWidget {                                                           D:\flutte...
class _ImagePickerWidgetState extends State<ImagePickerWidget> {                                           D:\flutte...
class InitialsAvatar extends StatelessWidget {                                                             D:\flutte...
class KeepAliveWrapper extends StatefulWidget {                                                            D:\flutte...
class _KeepAliveWrapperState extends State<KeepAliveWrapper>                                               D:\flutte...
class PdfPreviewScreen extends StatelessWidget {                                                           D:\flutte...
class SortOption<T> {                                                                                      D:\flutte...
class PremiumSortDropdown<T> extends ConsumerWidget {                                                      D:\flutte...
class ShimmerListLoader extends StatelessWidget {                                                          D:\flutte...
class ShimmerLoading extends StatefulWidget {                                                              D:\flutte...
class _ShimmerLoadingState extends State<ShimmerLoading>                                                   D:\flutte...
class ListSkeleton extends StatelessWidget {                                                               D:\flutte...
class UniversalImage extends StatelessWidget {                                                             D:\flutte...
class AuditLogEntity with _$AuditLogEntity {                                                               D:\flutte...
mixin _$AuditLogEntity {                                                                                   D:\flutte...
class _$AuditLogEntityCopyWithImpl<$Res, $Val extends AuditLogEntity>                                      D:\flutte...
abstract class _$$AuditLogEntityImplCopyWith<$Res>                                                         D:\flutte...
class __$$AuditLogEntityImplCopyWithImpl<$Res>                                                             D:\flutte...
class _$AuditLogEntityImpl implements _AuditLogEntity {                                                    D:\flutte...
abstract class _AuditLogEntity implements AuditLogEntity {                                                 D:\flutte...
class BusinessEntity with _$BusinessEntity {                                                               D:\flutte...
mixin _$BusinessEntity {                                                                                   D:\flutte...
class _$BusinessEntityCopyWithImpl<$Res, $Val extends BusinessEntity>                                      D:\flutte...
abstract class _$$BusinessEntityImplCopyWith<$Res>                                                         D:\flutte...
class __$$BusinessEntityImplCopyWithImpl<$Res>                                                             D:\flutte...
class _$BusinessEntityImpl implements _BusinessEntity {                                                    D:\flutte...
abstract class _BusinessEntity implements BusinessEntity {                                                 D:\flutte...
class CustomerEntity with _$CustomerEntity {                                                               D:\flutte...
mixin _$CustomerEntity {                                                                                   D:\flutte...
class _$CustomerEntityCopyWithImpl<$Res, $Val extends CustomerEntity>                                      D:\flutte...
abstract class _$$CustomerEntityImplCopyWith<$Res>                                                         D:\flutte...
class __$$CustomerEntityImplCopyWithImpl<$Res>                                                             D:\flutte...
class _$CustomerEntityImpl implements _CustomerEntity {                                                    D:\flutte...
abstract class _CustomerEntity implements CustomerEntity {                                                 D:\flutte...
class OrderEntity with _$OrderEntity {                                                                     D:\flutte...
mixin _$OrderEntity {                                                                                      D:\flutte...
class _$OrderEntityCopyWithImpl<$Res, $Val extends OrderEntity>                                            D:\flutte...
abstract class _$$OrderEntityImplCopyWith<$Res>                                                            D:\flutte...
class __$$OrderEntityImplCopyWithImpl<$Res>                                                                D:\flutte...
class _$OrderEntityImpl implements _OrderEntity {                                                          D:\flutte...
abstract class _OrderEntity implements OrderEntity {                                                       D:\flutte...
class OrderItemEntity with _$OrderItemEntity {                                                             D:\flutte...
mixin _$OrderItemEntity {                                                                                  D:\flutte...
class _$OrderItemEntityCopyWithImpl<$Res, $Val extends OrderItemEntity>                                    D:\flutte...
abstract class _$$OrderItemEntityImplCopyWith<$Res>                                                        D:\flutte...
class __$$OrderItemEntityImplCopyWithImpl<$Res>                                                            D:\flutte...
class _$OrderItemEntityImpl implements _OrderItemEntity {                                                  D:\flutte...
abstract class _OrderItemEntity implements OrderItemEntity {                                               D:\flutte...
class PaymentEntity with _$PaymentEntity {                                                                 D:\flutte...
mixin _$PaymentEntity {                                                                                    D:\flutte...
class _$PaymentEntityCopyWithImpl<$Res, $Val extends PaymentEntity>                                        D:\flutte...
abstract class _$$PaymentEntityImplCopyWith<$Res>                                                          D:\flutte...
class __$$PaymentEntityImplCopyWithImpl<$Res>                                                              D:\flutte...
class _$PaymentEntityImpl implements _PaymentEntity {                                                      D:\flutte...
abstract class _PaymentEntity implements PaymentEntity {                                                   D:\flutte...
class ProductEntity with _$ProductEntity {                                                                 D:\flutte...
mixin _$ProductEntity {                                                                                    D:\flutte...
class _$ProductEntityCopyWithImpl<$Res, $Val extends ProductEntity>                                        D:\flutte...
abstract class _$$ProductEntityImplCopyWith<$Res>                                                          D:\flutte...
class __$$ProductEntityImplCopyWithImpl<$Res>                                                              D:\flutte...
class _$ProductEntityImpl implements _ProductEntity {                                                      D:\flutte...
abstract class _ProductEntity implements ProductEntity {                                                   D:\flutte...
class PurchaseEntity with _$PurchaseEntity {                                                               D:\flutte...
mixin _$PurchaseEntity {                                                                                   D:\flutte...
class _$PurchaseEntityCopyWithImpl<$Res, $Val extends PurchaseEntity>                                      D:\flutte...
abstract class _$$PurchaseEntityImplCopyWith<$Res>                                                         D:\flutte...
class __$$PurchaseEntityImplCopyWithImpl<$Res>                                                             D:\flutte...
class _$PurchaseEntityImpl implements _PurchaseEntity {                                                    D:\flutte...
abstract class _PurchaseEntity implements PurchaseEntity {                                                 D:\flutte...
class PurchaseItemEntity with _$PurchaseItemEntity {                                                       D:\flutte...
mixin _$PurchaseItemEntity {                                                                               D:\flutte...
class _$PurchaseItemEntityCopyWithImpl<$Res, $Val extends PurchaseItemEntity>                              D:\flutte...
abstract class _$$PurchaseItemEntityImplCopyWith<$Res>                                                     D:\flutte...
class __$$PurchaseItemEntityImplCopyWithImpl<$Res>                                                         D:\flutte...
class _$PurchaseItemEntityImpl implements _PurchaseItemEntity {                                            D:\flutte...
abstract class _PurchaseItemEntity implements PurchaseItemEntity {                                         D:\flutte...
class PurchaseReturnEntity {                                                                               D:\flutte...
class PurchaseReturnItemEntity with _$PurchaseReturnItemEntity {                                           D:\flutte...
mixin _$PurchaseReturnItemEntity {                                                                         D:\flutte...
class _$PurchaseReturnItemEntityCopyWithImpl<                                                              D:\flutte...
abstract class _$$PurchaseReturnItemEntityImplCopyWith<$Res>                                               D:\flutte...
class __$$PurchaseReturnItemEntityImplCopyWithImpl<$Res>                                                   D:\flutte...
class _$PurchaseReturnItemEntityImpl implements _PurchaseReturnItemEntity {                                D:\flutte...
abstract class _PurchaseReturnItemEntity implements PurchaseReturnItemEntity {                             D:\flutte...
class ReturnEntity with _$ReturnEntity {                                                                   D:\flutte...
mixin _$ReturnEntity {                                                                                     D:\flutte...
class _$ReturnEntityCopyWithImpl<$Res, $Val extends ReturnEntity>                                          D:\flutte...
abstract class _$$ReturnEntityImplCopyWith<$Res>                                                           D:\flutte...
class __$$ReturnEntityImplCopyWithImpl<$Res>                                                               D:\flutte...
class _$ReturnEntityImpl implements _ReturnEntity {                                                        D:\flutte...
abstract class _ReturnEntity implements ReturnEntity {                                                     D:\flutte...
class ReturnItemEntity with _$ReturnItemEntity {                                                           D:\flutte...
mixin _$ReturnItemEntity {                                                                                 D:\flutte...
class _$ReturnItemEntityCopyWithImpl<$Res, $Val extends ReturnItemEntity>                                  D:\flutte...
abstract class _$$ReturnItemEntityImplCopyWith<$Res>                                                       D:\flutte...
class __$$ReturnItemEntityImplCopyWithImpl<$Res>                                                           D:\flutte...
class _$ReturnItemEntityImpl extends _ReturnItemEntity {                                                   D:\flutte...
abstract class _ReturnItemEntity extends ReturnItemEntity {                                                D:\flutte...
class UserEntity with _$UserEntity {                                                                       D:\flutte...
mixin _$UserEntity {                                                                                       D:\flutte...
class _$UserEntityCopyWithImpl<$Res, $Val extends UserEntity>                                              D:\flutte...
abstract class _$$UserEntityImplCopyWith<$Res>                                                             D:\flutte...
class __$$UserEntityImplCopyWithImpl<$Res>                                                                 D:\flutte...
class _$UserEntityImpl implements _UserEntity {                                                            D:\flutte...
abstract class _UserEntity implements UserEntity {                                                         D:\flutte...
class BusinessRepository {                                                                                 D:\flutte...
class CustomerRepository {                                                                                 D:\flutte...
class InventoryRepository {                                                                                D:\flutte...
class OrderRepository {                                                                                    D:\flutte...
class PaymentRepository {                                                                                  D:\flutte...
class PurchaseRepository {                                                                                 D:\flutte...
class PurchaseReturnRepository {                                                                           D:\flutte...
class DebtCalculation {                                                                                    D:\flutte...
class ReturnRepository {                                                                                   D:\flutte...
class UserRepository {                                                                                     D:\flutte...
enum UserRole {                                                                                            D:\flutte...
enum OrderStatus {                                                                                         D:\flutte...
enum PaymentStatus {                                                                                       D:\flutte...
enum PaymentMethod {                                                                                       D:\flutte...
enum UnitType {                                                                                            D:\flutte...
enum DeliveryStatus {                                                                                      D:\flutte...
enum SortOptionType {                                                                                      D:\flutte...
class _LocalTranslations {                                                                                 D:\flutte...
class AnalyticsScreen extends ConsumerStatefulWidget {                                                     D:\flutte...
class _AnalyticsScreenState extends ConsumerState<AnalyticsScreen>                                         D:\flutte...
class BusinessSetupScreen extends ConsumerStatefulWidget {                                                 D:\flutte...
class _BusinessSetupScreenState extends ConsumerState<BusinessSetupScreen> with TickerProviderStateMixin { D:\flutte...
class LoginScreen extends ConsumerStatefulWidget {                                                         D:\flutte...
class _LoginScreenState extends ConsumerState<LoginScreen>                                                 D:\flutte...
class _MonochromeWavePainter extends CustomPainter {                                                       D:\flutte...
class PendingApprovalScreen extends ConsumerWidget {                                                       D:\flutte...
class BusinessSetupNotifier extends AsyncNotifier<void> {                                                  D:\flutte...
class CustomersScreen extends ConsumerStatefulWidget {                                                     D:\flutte...
class _CustomersScreenState extends ConsumerState<CustomersScreen> {                                       D:\flutte...
class CustomerDetailScreen extends ConsumerWidget {                                                        D:\flutte...
class CustomerFormScreen extends ConsumerStatefulWidget {                                                  D:\flutte...
class _CustomerFormScreenState extends ConsumerState<CustomerFormScreen> {                                 D:\flutte...
class HistoryHubScreen extends ConsumerStatefulWidget {                                                    D:\flutte...
class _HistoryHubScreenState extends ConsumerState<HistoryHubScreen> {                                     D:\flutte...
class PaymentHistoryScreen extends ConsumerWidget {                                                        D:\flutte...
class _PaymentsBody extends ConsumerStatefulWidget {                                                       D:\flutte...
class _PaymentsBodyState extends ConsumerState<_PaymentsBody> {                                            D:\flutte...
class _PaymentCard extends StatelessWidget {                                                               D:\flutte...
class AdminDashboardScreen extends ConsumerWidget {                                                        D:\flutte...
class AuditLogScreen extends ConsumerWidget {                                                              D:\flutte...
class MainShellLayout extends ConsumerStatefulWidget {                                                     D:\flutte...
class _MainShellLayoutState extends ConsumerState<MainShellLayout> {                                       D:\flutte...
class ReportPickerModal extends ConsumerStatefulWidget {                                                   D:\flutte...
class _ReportPickerModalState extends ConsumerState<ReportPickerModal> {                                   D:\flutte...
class InventoryScreen extends ConsumerStatefulWidget {                                                     D:\flutte...
class _InventoryScreenState extends ConsumerState<InventoryScreen> {                                       D:\flutte...
class ProductFormScreen extends ConsumerStatefulWidget {                                                   D:\flutte...
class _ProductFormScreenState extends ConsumerState<ProductFormScreen> {                                   D:\flutte...
class OnboardingScreen extends ConsumerStatefulWidget {                                                    D:\flutte...
class _OnboardingScreenState extends ConsumerState<OnboardingScreen> with TickerProviderStateMixin {       D:\flutte...
class AnimatedCardStack extends StatefulWidget {                                                           D:\flutte...
class _AnimatedCardStackState extends State<AnimatedCardStack> {                                           D:\flutte...
class _CardRenderData {                                                                                    D:\flutte...
class GlassCard extends StatelessWidget {                                                                  D:\flutte...
class OnboardingPageIndicator extends StatelessWidget {                                                    D:\flutte...
class _IndicatorPainter extends CustomPainter {                                                            D:\flutte...
class _LocalTranslations {                                                                                 D:\flutte...
class AdminOrdersScreen extends ConsumerWidget {                                                           D:\flutte...
class _OrdersBody extends ConsumerStatefulWidget {                                                         D:\flutte...
class _OrdersBodyState extends ConsumerState<_OrdersBody> {                                                D:\flutte...
class _OrderCard extends ConsumerWidget {                                                                  D:\flutte...
class OrderReportDialog extends ConsumerStatefulWidget {                                                   D:\flutte...
class _OrderReportDialogState extends ConsumerState<OrderReportDialog> {                                   D:\flutte...
class _ReturnLine {                                                                                        D:\flutte...
class OrderReturnScreen extends ConsumerStatefulWidget {                                                   D:\flutte...
class _OrderReturnScreenState extends ConsumerState<OrderReturnScreen> {                                   D:\flutte...
class PaymentReportDialog extends ConsumerStatefulWidget {                                                 D:\flutte...
class _PaymentReportDialogState extends ConsumerState<PaymentReportDialog> {                               D:\flutte...
class PurchasesScreen extends ConsumerWidget {                                                             D:\flutte...
class _PurchasesBody extends ConsumerStatefulWidget {                                                      D:\flutte...
class _PurchasesBodyState extends ConsumerState<_PurchasesBody> {                                          D:\flutte...
class _PurchaseCard extends ConsumerWidget {                                                               D:\flutte...
class PurchaseReportDialog extends ConsumerStatefulWidget {                                                D:\flutte...
class _PurchaseReportDialogState extends ConsumerState<PurchaseReportDialog> {                             D:\flutte...
class _ReturnLine {                                                                                        D:\flutte...
class PurchaseReturnScreen extends ConsumerStatefulWidget {                                                D:\flutte...
class _PurchaseReturnScreenState extends ConsumerState<PurchaseReturnScreen> {                             D:\flutte...
class PosScreen extends ConsumerStatefulWidget {                                                           D:\flutte...
class _PosScreenState extends ConsumerState<PosScreen> {                                                   D:\flutte...
class AboutUsScreen extends ConsumerWidget {                                                               D:\flutte...
class AdminUsersScreen extends ConsumerStatefulWidget {                                                    D:\flutte...
class _AdminUsersScreenState extends ConsumerState<AdminUsersScreen> {                                     D:\flutte...
class ContactUsScreen extends ConsumerWidget {                                                             D:\flutte...
class DataWipeDialog extends ConsumerStatefulWidget {                                                      D:\flutte...
class _DataWipeDialogState extends ConsumerState<DataWipeDialog> {                                         D:\flutte...
class EditProfileScreen extends ConsumerStatefulWidget {                                                   D:\flutte...
class _EditProfileScreenState extends ConsumerState<EditProfileScreen> {                                   D:\flutte...
class ExportDataScreen extends ConsumerWidget {                                                            D:\flutte...
class ExportDataService {                                                                                  D:\flutte...
class FaqCategory {                                                                                        D:\flutte...
class FaqItem {                                                                                            D:\flutte...
class HelpCenterScreen extends ConsumerWidget {                                                            D:\flutte...
class InviteScreen extends ConsumerWidget {                                                                D:\flutte...
enum LegalDocumentType { privacyPolicy, termsOfService }                                                   D:\flutte...
class LegalSection {                                                                                       D:\flutte...
class LegalScreen extends ConsumerWidget {                                                                 D:\flutte...
class NotificationsScreen extends ConsumerStatefulWidget {                                                 D:\flutte...
class _NotificationsScreenState extends ConsumerState<NotificationsScreen> {                               D:\flutte...
class SettingsScreen extends ConsumerStatefulWidget {                                                      D:\flutte...
class _SettingsScreenState extends ConsumerState<SettingsScreen> {                                         D:\flutte...
class _LanguageSegmentedPicker extends StatefulWidget {                                                    D:\flutte...
class _LanguageSegmentedPickerState extends State<_LanguageSegmentedPicker>                                D:\flutte...
abstract class AppLocalizations {                                                                          D:\flutte...
class _AppLocalizationsDelegate                                                                            D:\flutte...
class AppLocalizationsAr extends AppLocalizations {                                                        D:\flutte...
class AppLocalizationsEn extends AppLocalizations {                                                        D:\flutte...
class AppLocalizationsKu extends AppLocalizations {                                                        D:\flutte...


